name,category,description,generation_id,cost,berry_firmness,berry_size,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness,,
ultra-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is ,6,1200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ultra-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is ','6','1200','','','','','','','','','');"
great-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is 1.,3,600,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('great-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is 1.','3','600','','','','','','','','','');"
great-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is 1.,4,600,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('great-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is 1.','4','600','','','','','','','','','');"
great-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is 1.,5,600,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('great-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is 1.','5','600','','','','','','','','','');"
great-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is 1.,6,600,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('great-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is 1.','6','600','','','','','','','','','');"
poke-ball,standard-balls,Tries to catch a wild Pok������,3,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('poke-ball','standard-balls','Tries to catch a wild Pok������','3','200','','','','','','','','','');"
poke-ball,standard-balls,Tries to catch a wild Pok������,4,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('poke-ball','standard-balls','Tries to catch a wild Pok������','4','200','','','','','','','','','');"
poke-ball,standard-balls,Tries to catch a wild Pok������,5,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('poke-ball','standard-balls','Tries to catch a wild Pok������','5','200','','','','','','','','','');"
poke-ball,standard-balls,Tries to catch a wild Pok������,6,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('poke-ball','standard-balls','Tries to catch a wild Pok������','6','200','','','','','','','','','');"
safari-ball,standard-balls,Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.,3,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('safari-ball','standard-balls','Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.','3','0','','','','','','','','','');"
safari-ball,standard-balls,Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('safari-ball','standard-balls','Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.','4','0','','','','','','','','','');"
safari-ball,standard-balls,Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('safari-ball','standard-balls','Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.','5','0','','','','','','','','','');"
safari-ball,standard-balls,Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('safari-ball','standard-balls','Tries to catch a wild Pok������mon in the Great Marsh or Safari Zone.  Success rate is 1.','6','0','','','','','','','','','');"
net-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('net-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon','3','1000','','','','','','','','','');"
net-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('net-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon','4','1000','','','','','','','','','');"
net-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('net-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon','5','1000','','','','','','','','','');"
net-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('net-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for water and bug Pokemon','6','1000','','','','','','','','','');"
dive-ball,special-balls,"Tries to catch a wild Pok������mon. Success rate is 3.5������ when underwater, fishing, or s",3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dive-ball','special-balls','Tries to catch a wild Pok������mon. Success rate is 3.5������ when underwater, fishing, or s','3','1000','','','','','','','','','');"
dive-ball,special-balls,"Tries to catch a wild Pok  mon. Success rate is 3.5   when underwater, fishing, or surfing.''''",4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dive-ball','special-balls','Tries to catch a wild Pok  mon. Success rate is 3.5   when underwater, fishing, or surfing.''''','4','1000','','','','','','','','','');"
dive-ball,special-balls,"Tries to catch a wild Pok  mon. Success rate is 3.5   when underwater, fishing, or surfing.''''",5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dive-ball','special-balls','Tries to catch a wild Pok  mon. Success rate is 3.5   when underwater, fishing, or surfing.''''','5','1000','','','','','','','','','');"
dive-ball,special-balls,"Tries to catch a wild Pok  mon. Success rate is 3.5   when underwater, fishing, or surfing.''''",6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dive-ball','special-balls','Tries to catch a wild Pok  mon. Success rate is 3.5   when underwater, fishing, or surfing.''''','6','1000','','','','','','','','','');"
nest-ball,special-balls,"Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a",3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('nest-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a','3','1000','','','','','','','','','');"
nest-ball,special-balls,"Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a",4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('nest-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a','4','1000','','','','','','','','','');"
nest-ball,special-balls,"Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a",5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('nest-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a','5','1000','','','','','','','','','');"
nest-ball,special-balls,"Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a",6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('nest-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.9������ for level 1 Pok������mon,and drops steadily to 1   a','6','1000','','','','','','','','','');"
repeat-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('repeat-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P','3','1000','','','','','','','','','');"
repeat-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('repeat-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P','4','1000','','','','','','','','','');"
repeat-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('repeat-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P','5','1000','','','','','','','','','');"
repeat-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('repeat-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3������ for previously-caught P','6','1000','','','','','','','','','');"
timer-ball,special-balls,Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('timer-ball','special-balls','Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ','3','1000','','','','','','','','','');"
timer-ball,special-balls,Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('timer-ball','special-balls','Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ','4','1000','','','','','','','','','');"
timer-ball,special-balls,Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('timer-ball','special-balls','Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ','5','1000','','','','','','','','','');"
timer-ball,special-balls,Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('timer-ball','special-balls','Tries to catch a wild Pok������mon. Success rate increases by 0.1������ (Gen V: 0.3������) every turn to a ','6','1000','','','','','','','','','');"
luxury-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha,3,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('luxury-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha','3','1000','','','','','','','','','');"
luxury-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('luxury-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha','4','1000','','','','','','','','','');"
luxury-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('luxury-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha','5','1000','','','','','','','','','');"
luxury-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('luxury-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon start with 200 ha','6','1000','','','','','','','','','');"
premier-ball,special-balls,Tries to catch a wild Pok������,3,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('premier-ball','special-balls','Tries to catch a wild Pok������','3','200','','','','','','','','','');"
premier-ball,special-balls,Tries to catch a wild Pok������,4,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('premier-ball','special-balls','Tries to catch a wild Pok������','4','200','','','','','','','','','');"
premier-ball,special-balls,Tries to catch a wild Pok������,5,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('premier-ball','special-balls','Tries to catch a wild Pok������','5','200','','','','','','','','','');"
premier-ball,special-balls,Tries to catch a wild Pok������,6,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('premier-ball','special-balls','Tries to catch a wild Pok������','6','200','','','','','','','','','');"
dusk-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3.5������ at night and i,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dusk-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.5������ at night and i','4','1000','','','','','','','','','');"
dusk-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3.5������ at night and i,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dusk-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.5������ at night and i','5','1000','','','','','','','','','');"
dusk-ball,special-balls,Tries to catch a wild Pok������mon.  Success rate is 3.5������ at night and i,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('dusk-ball','special-balls','Tries to catch a wild Pok������mon.  Success rate is 3.5������ at night and i','6','1000','','','','','','','','','');"
heal-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon are immediately,4,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('heal-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon are immediately','4','300','','','','','','','','','');"
heal-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon are immediately,5,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('heal-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon are immediately','5','300','','','','','','','','','');"
heal-ball,special-balls,Tries to catch a wild Pok������mon.  Caught Pok������mon are immediately,6,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('heal-ball','special-balls','Tries to catch a wild Pok������mon.  Caught Pok������mon are immediately','6','300','','','','','','','','','');"
quick-ball,special-balls,''Tries to catch a wild Pok������mon. Success rate is 4������ (Gen,4,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('quick-ball','special-balls','''Tries to catch a wild Pok������mon. Success rate is 4������ (Gen','4','1000','','','','','','','','','');"
quick-ball,special-balls,Tries to catch a wild Pok������mon. Success rate is 4������ (Gen V: 5������) but only on the ,5,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('quick-ball','special-balls','Tries to catch a wild Pok������mon. Success rate is 4������ (Gen V: 5������) but only on the ','5','1000','','','','','','','','','');"
quick-ball,special-balls,Tries to catch a wild Pok������mon. Success rate is 4������ (Gen V: 5������) but only on the ,6,1000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('quick-ball','special-balls','Tries to catch a wild Pok������mon. Success rate is 4������ (Gen V: 5������) but only on the ','6','1000','','','','','','','','','');"
cherish-ball,special-balls,Tries to catch a wild Pok������,4,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('cherish-ball','special-balls','Tries to catch a wild Pok������','4','200','','','','','','','','','');"
cherish-ball,special-balls,Tries to catch a wild Pok������,5,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('cherish-ball','special-balls','Tries to catch a wild Pok������','5','200','','','','','','','','','');"
cherish-ball,special-balls,Tries to catch a wild Pok������,6,200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('cherish-ball','special-balls','Tries to catch a wild Pok������','6','200','','','','','','','','','');"
potion,healing,Restores 20 HP.,3,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('potion','healing','Restores 20 HP.','3','300','','','','','','','','','');"
potion,healing,Restores 20 HP.,4,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('potion','healing','Restores 20 HP.','4','300','','','','','','','','','');"
potion,healing,Restores 20 HP.,5,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('potion','healing','Restores 20 HP.','5','300','','','','','','','','','');"
potion,healing,Restores 20 HP.,6,300,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('potion','healing','Restores 20 HP.','6','300','','','','','','','','','');"
antidote,status-cures,Cures poison.,3,100,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('antidote','status-cures','Cures poison.','3','100','','','','','','','','','');"
antidote,status-cures,Cures poison.,4,100,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('antidote','status-cures','Cures poison.','4','100','','','','','','','','','');"
antidote,status-cures,Cures poison.,5,100,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('antidote','status-cures','Cures poison.','5','100','','','','','','','','','');"
