level_group,level,exp_threshold,,
1,99,1212873,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('1','99','1212873');"
1,100,1250000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('1','100','1250000');"
2,1,0,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','1','0');"
2,2,8,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','2','8');"
2,3,27,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','3','27');"
2,4,64,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','4','64');"
2,5,125,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','5','125');"
2,6,216,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','6','216');"
2,7,343,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','7','343');"
2,8,512,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','8','512');"
2,9,729,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','9','729');"
2,10,1000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','10','1000');"
2,11,1331,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','11','1331');"
2,12,1728,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','12','1728');"
2,13,2197,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','13','2197');"
2,14,2744,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','14','2744');"
2,15,3375,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','15','3375');"
2,16,4096,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','16','4096');"
2,17,4913,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','17','4913');"
2,18,5832,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','18','5832');"
2,19,6859,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','19','6859');"
2,20,8000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','20','8000');"
2,21,9261,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','21','9261');"
2,22,10648,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','22','10648');"
2,23,12167,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','23','12167');"
2,24,13824,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','24','13824');"
2,25,15625,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','25','15625');"
2,26,17576,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','26','17576');"
2,27,19683,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','27','19683');"
2,28,21952,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','28','21952');"
2,29,24389,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','29','24389');"
2,30,27000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','30','27000');"
2,31,29791,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','31','29791');"
2,32,32768,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','32','32768');"
2,33,35937,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','33','35937');"
2,34,39304,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','34','39304');"
2,35,42875,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','35','42875');"
2,36,46656,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','36','46656');"
2,37,50653,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','37','50653');"
2,38,54872,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','38','54872');"
2,39,59319,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','39','59319');"
2,40,64000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','40','64000');"
2,41,68921,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','41','68921');"
2,42,74088,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','42','74088');"
2,43,79507,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','43','79507');"
2,44,85184,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','44','85184');"
2,45,91125,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','45','91125');"
2,46,97336,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','46','97336');"
2,47,103823,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','47','103823');"
2,48,110592,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','48','110592');"
2,49,117649,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','49','117649');"
2,50,125000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','50','125000');"
2,51,132651,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','51','132651');"
2,52,140608,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','52','140608');"
2,53,148877,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','53','148877');"
2,54,157464,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','54','157464');"
2,55,166375,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','55','166375');"
2,56,175616,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','56','175616');"
2,57,185193,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','57','185193');"
2,58,195112,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','58','195112');"
2,59,205379,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','59','205379');"
2,60,216000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','60','216000');"
2,61,226981,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','61','226981');"
2,62,238328,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','62','238328');"
2,63,250047,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','63','250047');"
2,64,262144,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','64','262144');"
2,65,274625,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','65','274625');"
2,66,287496,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','66','287496');"
2,67,300763,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','67','300763');"
2,68,314432,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','68','314432');"
2,69,328509,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','69','328509');"
2,70,343000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','70','343000');"
2,71,357911,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','71','357911');"
2,72,373248,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','72','373248');"
2,73,389017,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','73','389017');"
2,74,405224,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','74','405224');"
2,75,421875,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','75','421875');"
2,76,438976,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','76','438976');"
2,77,456533,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','77','456533');"
2,78,474552,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','78','474552');"
2,79,493039,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','79','493039');"
2,80,512000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','80','512000');"
2,81,531441,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','81','531441');"
2,82,551368,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','82','551368');"
2,83,571787,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','83','571787');"
2,84,592704,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','84','592704');"
2,85,614125,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','85','614125');"
2,86,636056,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','86','636056');"
2,87,658503,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','87','658503');"
2,88,681472,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','88','681472');"
2,89,704969,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','89','704969');"
2,90,729000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','90','729000');"
2,91,753571,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','91','753571');"
2,92,778688,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','92','778688');"
2,93,804357,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','93','804357');"
2,94,830584,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','94','830584');"
2,95,857375,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','95','857375');"
2,96,884736,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','96','884736');"
2,97,912673,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','97','912673');"
2,98,941192,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','98','941192');"
2,99,970299,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','99','970299');"
2,100,1000000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('2','100','1000000');"
3,1,0,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','1','0');"
3,2,6,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','2','6');"
3,3,21,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','3','21');"
3,4,51,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','4','51');"
3,5,100,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','5','100');"
3,6,172,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','6','172');"
3,7,274,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','7','274');"
3,8,409,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','8','409');"
3,9,583,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','9','583');"
3,10,800,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','10','800');"
3,11,1064,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','11','1064');"
3,12,1382,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','12','1382');"
3,13,1757,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','13','1757');"
3,14,2195,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','14','2195');"
3,15,2700,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','15','2700');"
3,16,3276,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','16','3276');"
3,17,3930,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','17','3930');"
3,18,4665,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','18','4665');"
3,19,5487,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','19','5487');"
3,20,6400,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','20','6400');"
3,21,7408,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','21','7408');"
3,22,8518,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','22','8518');"
3,23,9733,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','23','9733');"
3,24,11059,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','24','11059');"
3,25,12500,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','25','12500');"
3,26,14060,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','26','14060');"
3,27,15746,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','27','15746');"
3,28,17561,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','28','17561');"
3,29,19511,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','29','19511');"
3,30,21600,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','30','21600');"
3,31,23832,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','31','23832');"
3,32,26214,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','32','26214');"
3,33,28749,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','33','28749');"
3,34,31443,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','34','31443');"
3,35,34300,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','35','34300');"
3,36,37324,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','36','37324');"
3,37,40522,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','37','40522');"
3,38,43897,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','38','43897');"
3,39,47455,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','39','47455');"
3,40,51200,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','40','51200');"
3,41,55136,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','41','55136');"
3,42,59270,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','42','59270');"
3,43,63605,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','43','63605');"
3,44,68147,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','44','68147');"
3,45,72900,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','45','72900');"
3,46,77868,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','46','77868');"
3,47,83058,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','47','83058');"
3,48,88473,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','48','88473');"
3,49,94119,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','49','94119');"
3,50,100000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','50','100000');"
3,51,106120,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','51','106120');"
3,52,112486,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','52','112486');"
3,53,119101,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','53','119101');"
3,54,125971,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','54','125971');"
3,55,133100,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','55','133100');"
3,56,140492,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','56','140492');"
3,57,148154,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','57','148154');"
3,58,156089,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','58','156089');"
3,59,164303,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('3','59','164303');"
