id,name,level,hp,types,rules,subtypes,pokemon_id,cost,convertedEnergyCost,damage,text,attack_name,type
,Thrash,,,,,,base1-11,"Grass, Colorless, Colorless",3.0,30+,"Flip a coin. If heads, this attack does 30 damage plus 10 more damage; if tails, this attack does 30 damage and Nidoking does 10 damage to itself.",,
,Toxic,,,,,,base1-11,"Grass, Grass, Grass",3.0,20,The Defending Pokémon is now Poisoned. It now takes 20 Poison damage instead of 10 after each player's turn (even if it was already Poisoned).,,
,Lure,,,,,,base1-12,"Colorless, Colorless",2.0,,"If your opponent has any Benched Pokémon, choose 1 of them and switch it with his or her Active Pokémon.",,
,Fire Blast,,,,,,base1-12,"Fire, Fire, Fire, Fire",4.0,80,Discard 1 Fire Energy card attached to Ninetales in order to use this attack.,,
,Water Gun,,,,,,base1-13,"Water, Water, Colorless",3.0,30+,Does 30 damage plus 10 more damage for each Water Energy attached to Poliwrath but not used to pay for this attack's Energy cost. Extra Water Energy after the 2nd doesn't count.,,
,Whirlpool,,,,,,base1-13,"Water, Water, Colorless, Colorless",4.0,40,"If the Defending Pokémon has any Energy cards attached to it, choose 1 of them and discard it.",,
,Agility,,,,,,base1-14,"Lightning, Colorless, Colorless",3.0,20,"Flip a coin. If heads, during your opponent's next turn, prevent all effects of attacks, including damage, done to Raichu.",,
,Thunder,,,,,,base1-14,"Lightning, Lightning, Lightning, Colorless",4.0,60,"Flip a coin. If tails, Raichu does 30 damage to itself.",,
,Solarbeam,,,,,,base1-15,"Grass, Grass, Grass, Grass",4.0,60,,,
,Thunder,,,,,,base1-16,"Lightning, Lightning, Lightning, Colorless",4.0,60,"Flip a coin. If tails, Zapdos does 30 damage to itself.",,
,Thunderbolt,,,,,,base1-16,"Lightning, Lightning, Lightning, Lightning",4.0,100,Discard all Energy cards attached to Zapdos in order to use this attack.,,
,Twineedle,,,,,,base1-17,"Colorless, Colorless, Colorless",3.0,30×,Flip 2 coins. This attack does 30 damage times the number of heads.,,
,Poison Sting,,,,,,base1-17,"Grass, Grass, Grass",3.0,40,"Flip a coin. If heads, the Defending Pokémon is now Poisoned.",,
,Slam,,,,,,base1-18,"Colorless, Colorless, Colorless",3.0,30×,Flip 2 coins. This attack does 30 damage times the number of heads.,,
,Hyper Beam,,,,,,base1-18,"Colorless, Colorless, Colorless, Colorless",4.0,20,"If the Defending Pokémon has any Energy cards attached to it, choose 1 of them and discard it.",,
,Slash,,,,,,base1-19,"Fighting, Fighting, Colorless",3.0,40,,,
,Earthquake,,,,,,base1-19,"Fighting, Fighting, Fighting, Fighting",4.0,70,Does 10 damage to each of your own Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.),,
,Thundershock,,,,,,base1-20,Lightning,1.0,10,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Thunderpunch,,,,,,base1-20,"Lightning, Colorless",2.0,30+,"Flip a coin. If heads, this attack does 30 damage plus 10 more damage; if tails, this attack does 30 damage plus Electabuzz does 10 damage to itself.",,
,Electric Shock,,,,,,base1-21,"Lightning, Lightning, Lightning",3.0,50,"Flip a coin. If tails, Electrode does 10 damage to itself.",,
,Whirlwind,,,,,,base1-22,"Colorless, Colorless",2.0,20,"If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches it with the Defending Pokémon. (Do the damage before switching the Pokémon.)",,
,Mirror Move,,,,,,base1-22,"Colorless, Colorless, Colorless",3.0,,"If Pidgeotto was attacked last turn, do the final result of that attack on Pidgeotto to the Defending Pokémon.",,
,Flamethrower,,,,,,base1-23,"Fire, Fire, Colorless",3.0,50,Discard 1 Fire Energy card attached to Arcanine in order to use this attack.,,
,Take Down,,,,,,base1-23,"Fire, Fire, Colorless, Colorless",4.0,80,Arcanine does 30 damage to itself.,,
,Slash,,,,,,base1-24,"Colorless, Colorless, Colorless",3.0,30,,,
,Flamethrower,,,,,,base1-24,"Fire, Fire, Colorless",3.0,50,Discard 1 Fire Energy card attached to Charmeleon in order to use this attack.,,
,Aurora Beam,,,,,,base1-25,"Water, Water, Colorless",3.0,50,,,
,Ice Beam,,,,,,base1-25,"Water, Water, Colorless, Colorless",4.0,30,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Pound,,,,,,base1-26,Colorless,1.0,10,,,
,Leek Slap,,,,,,base1-27,Colorless,1.0,30,"Flip a coin. If tails, this attack does nothing. Either way, you can't use this attack again as long as Farfetch'd stays in play (even putting Farfetch'd on the Bench won't let you use it again).",,
,Pot Smash,,,,,,base1-27,"Colorless, Colorless, Colorless",3.0,30,,,
,Flare,,,,,,base1-28,"Fire, Colorless",2.0,20,,,
,Hypnosis,,,,,,base1-29,Psychic,1.0,,The Defending Pokémon is now Asleep.,,
,Dream Eater,,,,,,base1-29,"Psychic, Psychic",2.0,50,You can't use this attack unless the Defending Pokémon is Asleep.,,
,Vine Whip,,,,,,base1-30,"Grass, Colorless, Colorless",3.0,30,,,
,Poisonpowder,,,,,,base1-30,"Grass, Grass, Grass",3.0,20,The Defending Pokémon is now Poisoned.,,
,Doubleslap,,,,,,base1-31,Psychic,1.0,10×,Flip 2 coins. This attack does 10 damage times the number of heads.,,
,Meditate,,,,,,base1-31,"Psychic, Psychic, Colorless",3.0,20+,Does 20 damage plus 10 more damage for each damage counter on the Defending Pokémon.,,
,Recover,,,,,,base1-32,"Psychic, Psychic",2.0,,Discard 1 Psychic Energy card attached to Kadabra in order to use this attack. Remove all damage counters from Kadabra.,,
,Super Psy,,,,,,base1-32,"Psychic, Psychic, Colorless",3.0,50,,,
,Stiffen,,,,,,base1-33,"Colorless, Colorless",2.0,,"Flip a coin. If heads, prevent all damage done to Kakuna during your opponent's next turn. (Any other effects of attacks still happen.)",,
,Poisonpowder,,,,,,base1-33,"Grass, Grass",2.0,20,"Flip a coin. If heads, the Defending Pokémon is now Poisoned.",,
,Karate Chop,,,,,,base1-34,"Fighting, Fighting, Colorless",3.0,50-,Does 50 damage minus 10 damage for each damage counter on Machoke.,,
,Submission,,,,,,base1-34,"Fighting, Fighting, Colorless, Colorless",4.0,60,Machoke does 20 damage to itself.,,
,Tackle,,,,,,base1-35,Colorless,1.0,10,,,
,Flail,,,,,,base1-35,Water,1.0,10×,Does 10 damage times the number of damage counters on Magikarp.,,
,Fire Punch,,,,,,base1-36,"Fire, Fire",2.0,30,,,
,Flamethrower,,,,,,base1-36,"Fire, Fire, Colorless",3.0,50,Discard 1 Fire Energy card attached to Magmar in order to use this attack.,,
,Double Kick,,,,,,base1-37,"Grass, Colorless, Colorless",3.0,30×,Flip 2 coins. This attack does 30 damage times the number of heads.,,
,Horn Drill,,,,,,base1-37,"Grass, Grass, Colorless, Colorless",4.0,50,,,
,Amnesia,,,,,,base1-38,"Water, Water",2.0,,Choose 1 of the Defending Pokémon's attacks. That Pokémon can't use that attack during your opponent's next turn.,,
,Doubleslap,,,,,,base1-38,"Water, Water, Colorless",3.0,30×,Flip 2 coins. This attack does 30 damage times the number of heads.,,
,Conversion 1,,,,,,base1-39,Colorless,1.0,,"If the Defending Pokémon has a Weakness, you may change it to a type of your choice other than Colorless.",,
,Conversion 2,,,,,,base1-39,"Colorless, Colorless",2.0,,Change Porygon's Resistance to a type of your choice other than Colorless.,,
,Bite,,,,,,base1-40,Colorless,1.0,20,,,
,Super Fang,,,,,,base1-40,"Colorless, Colorless, Colorless",3.0,,Does damage to the Defending Pokémon equal to half the Defending Pokémon's remaining HP (rounded up to the nearest 10).,,
,Headbutt,,,,,,base1-41,Water,1.0,10,,,
,Withdraw,,,,,,base1-42,"Water, Colorless",2.0,,"Flip a coin. If heads, prevent all damage done to Wartortle during your opponent's next turn. (Any other effects of attacks still happen.)",,
,Bite,,,,,,base1-42,"Water, Colorless, Colorless",3.0,40,,,
,Psyshock,,,,,,base1-43,Psychic,1.0,10,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Leech Seed,,,,,,base1-44,"Grass, Grass",2.0,20,"Unless all damage from this attack is prevented, you may remove 1 damage counter from Bulbasaur.",,
,String Shot,,,,,,base1-45,Grass,1.0,10,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Scratch,,,,,,base1-46,Colorless,1.0,10,,,
,Ember,,,,,,base1-46,"Fire, Colorless",2.0,30,Discard 1 Fire Energy card attached to Charmander in order to use this attack.,,
,Dig,,,,,,base1-47,Fighting,1.0,10,,,
,Mud Slap,,,,,,base1-47,"Fighting, Fighting",2.0,30,,,
,Fury Attack,,,,,,base1-48,Colorless,1.0,10×,Flip 2 coins. This attack does 10 damage times the number of heads.,,
,Pound,,,,,,base1-49,Colorless,1.0,10,,,
,Confuse Ray,,,,,,base1-49,"Psychic, Psychic",2.0,10,"Flip a coin. If heads, the Defending Pokémon is now Confused.",,
,Sleeping Gas,,,,,,base1-50,Psychic,1.0,,"Flip a coin. If heads, the Defending Pokémon is now Asleep.",,
,Destiny Bond,,,,,,base1-50,"Psychic, Colorless",2.0,,"Discard 1 Psychic Energy card attached to Gastly in order to use this attack. If a Pokémon Knocks Out Gastly during your opponent's next turn, Knock Out that Pokémon.",,
,Foul Gas,,,,,,base1-51,"Grass, Grass",2.0,10,"Flip a coin. If heads, the Defending Pokémon is now Poisoned; if tails, it is now Confused.",,
,Low Kick,,,,,,base1-52,Fighting,1.0,20,,,
,Thunder Wave,,,,,,base1-53,Lightning,1.0,10,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Selfdestruct,,,,,,base1-53,"Lightning, Colorless",2.0,40,Does 10 damage to each Pokémon on each player's Bench. (Don't apply Weakness and Resistance for Benched Pokémon.) Magnemite does 40 damage to itself.,,
,Stiffen,,,,,,base1-54,"Colorless, Colorless",2.0,,"Flip a coin. If heads, prevent all damage done to Metapod during your opponent's next turn. (Any other effects of attacks still happen.)",,
,Stun Spore,,,,,,base1-54,"Grass, Grass",2.0,20,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Horn Hazard,,,,,,base1-55,Grass,1.0,30,"Flip a coin. If tails, this attack does nothing.",,
,Rock Throw,,,,,,base1-56,Fighting,1.0,10,,,
,Harden,,,,,,base1-56,"Fighting, Fighting",2.0,,"During your opponent's next turn, whenever 30 or less damage is done to Onix (after applying Weakness and Resistance), prevent that damage. (Any other effects of attacks still happen.)",,
,Whirlwind,,,,,,base1-57,"Colorless, Colorless",2.0,10,"If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches it with the Defending Pokémon. (Do the damage before switching the Pokémon.)",,
,Gnaw,,,,,,base1-58,Colorless,1.0,10,,,
,Thunder Jolt,,,,,,base1-58,"Lightning, Colorless",2.0,30,"Flip a coin. If tails, Pikachu does 10 damage to itself.",,
,Water Gun,,,,,,base1-59,Water,1.0,10+,Does 10 damage plus 10 more damage for each Water Energy attached to Poliwag but not used to pay for this attack's Energy cost. Extra Water Energy after the 2nd don't count.,,
,Smash Kick,,,,,,base1-60,"Colorless, Colorless",2.0,20,,,
,Flame Tail,,,,,,base1-60,"Fire, Fire",2.0,30,,,
,Bite,,,,,,base1-61,Colorless,1.0,20,,,
,Sand-attack,,,,,,base1-62,Fighting,1.0,10,"If the Defending Pokémon tries to attack during your opponent's next turn, your opponent flips a coin. If tails, that attack does nothing.",,
,Bubble,,,,,,base1-63,Water,1.0,10,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Withdraw,,,,,,base1-63,"Water, Colorless",2.0,,"Flip a coin. If heads, prevent all damage done to Squirtle during your opponent's next turn. (Any other effects of attacks still happen.)",,
,Recover,,,,,,base1-64,"Water, Water",2.0,,Discard 1 Water Energy card attached to Starmie in order to use this attack. Remove all damage counters from Starmie.,,
,Star Freeze,,,,,,base1-64,"Water, Colorless, Colorless",3.0,20,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Slap,,,,,,base1-65,Water,1.0,20,,,
,Bind,,,,,,base1-66,"Grass, Colorless",2.0,20,"Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,
,Poisonpowder,,,,,,base1-66,"Grass, Grass, Grass",3.0,20,The Defending Pokémon is now Poisoned.,,
,Tackle,,,,,,base1-67,Colorless,1.0,10,,,
,Confuse Ray,,,,,,base1-68,"Fire, Fire",2.0,10,"Flip a coin. If heads, the Defending Pokémon is now Confused.",,
,Poison Sting,,,,,,base1-69,Grass,1.0,10,"Flip a coin. If heads, the Defending Pokémon is now Poisoned.",,
,,,,,,,base1-1,,,,,Confuse Ray,Psychic
,,,,,,,base1-1,,,,,Confuse Ray,Psychic
,,,,,,,base1-1,,,,,Confuse Ray,Psychic
,,,,,,,base1-2,,,,,Hydro Pump,Water
,,,,,,,base1-2,,,,,Hydro Pump,Water
,,,,,,,base1-2,,,,,Hydro Pump,Water
,,,,,,,base1-3,,,,,Scrunch,Colorless
,,,,,,,base1-3,,,,,Scrunch,Colorless
,,,,,,,base1-3,,,,,Double-edge,Colorless
,,,,,,,base1-3,,,,,Double-edge,Colorless
,,,,,,,base1-3,,,,,Double-edge,Colorless
,,,,,,,base1-3,,,,,Double-edge,Colorless
,,,,,,,base1-4,,,,,Fire Spin,Fire
,,,,,,,base1-4,,,,,Fire Spin,Fire
,,,,,,,base1-4,,,,,Fire Spin,Fire
,,,,,,,base1-4,,,,,Fire Spin,Fire
,,,,,,,base1-5,,,,,Sing,Colorless
,,,,,,,base1-5,,,,,Metronome,Colorless
,,,,,,,base1-5,,,,,Metronome,Colorless
,,,,,,,base1-5,,,,,Metronome,Colorless
,,,,,,,base1-6,,,,,Dragon Rage,Water
,,,,,,,base1-6,,,,,Dragon Rage,Water
,,,,,,,base1-6,,,,,Dragon Rage,Water
,,,,,,,base1-6,,,,,Bubblebeam,Water
,,,,,,,base1-6,,,,,Bubblebeam,Water
,,,,,,,base1-6,,,,,Bubblebeam,Water
,,,,,,,base1-6,,,,,Bubblebeam,Water
,,,,,,,base1-7,,,,,Jab,Fighting
,,,,,,,base1-7,,,,,Special Punch,Fighting
,,,,,,,base1-7,,,,,Special Punch,Fighting
,,,,,,,base1-7,,,,,Special Punch,Colorless
,,,,,,,base1-8,,,,,Seismic Toss,Fighting
,,,,,,,base1-8,,,,,Seismic Toss,Fighting
,,,,,,,base1-8,,,,,Seismic Toss,Fighting
,,,,,,,base1-8,,,,,Seismic Toss,Colorless
,,,,,,,base1-9,,,,,Thunder Wave,Lightning
,,,,,,,base1-9,,,,,Thunder Wave,Lightning
,,,,,,,base1-9,,,,,Thunder Wave,Colorless
,,,,,,,base1-9,,,,,Selfdestruct,Lightning
,,,,,,,base1-9,,,,,Selfdestruct,Lightning
,,,,,,,base1-9,,,,,Selfdestruct,Colorless
,,,,,,,base1-9,,,,,Selfdestruct,Colorless
,,,,,,,base1-10,,,,,Psychic,Psychic
,,,,,,,base1-10,,,,,Psychic,Colorless
,,,,,,,base1-10,,,,,Barrier,Psychic
,,,,,,,base1-10,,,,,Barrier,Psychic
,,,,,,,base1-11,,,,,Thrash,Grass
,,,,,,,base1-11,,,,,Thrash,Colorless
,,,,,,,base1-11,,,,,Thrash,Colorless
,,,,,,,base1-11,,,,,Toxic,Grass
,,,,,,,base1-11,,,,,Toxic,Grass
,,,,,,,base1-11,,,,,Toxic,Grass
,,,,,,,base1-12,,,,,Lure,Colorless
,,,,,,,base1-12,,,,,Lure,Colorless
,,,,,,,base1-12,,,,,Fire Blast,Fire
,,,,,,,base1-12,,,,,Fire Blast,Fire
,,,,,,,base1-12,,,,,Fire Blast,Fire
,,,,,,,base1-12,,,,,Fire Blast,Fire
,,,,,,,base1-13,,,,,Water Gun,Water
,,,,,,,base1-13,,,,,Water Gun,Water
,,,,,,,base1-13,,,,,Water Gun,Colorless
,,,,,,,base1-13,,,,,Whirlpool,Water
,,,,,,,base1-13,,,,,Whirlpool,Water
,,,,,,,base1-13,,,,,Whirlpool,Colorless
,,,,,,,base1-13,,,,,Whirlpool,Colorless
,,,,,,,base1-14,,,,,Agility,Lightning
,,,,,,,base1-14,,,,,Agility,Colorless
,,,,,,,base1-14,,,,,Agility,Colorless
,,,,,,,base1-14,,,,,Thunder,Lightning
,,,,,,,base1-14,,,,,Thunder,Lightning
,,,,,,,base1-14,,,,,Thunder,Lightning
,,,,,,,base1-14,,,,,Thunder,Colorless
,,,,,,,base1-15,,,,,Solarbeam,Grass
,,,,,,,base1-15,,,,,Solarbeam,Grass
,,,,,,,base1-15,,,,,Solarbeam,Grass
,,,,,,,base1-15,,,,,Solarbeam,Grass
,,,,,,,base1-16,,,,,Thunder,Lightning
,,,,,,,base1-16,,,,,Thunder,Lightning
,,,,,,,base1-16,,,,,Thunder,Lightning
,,,,,,,base1-16,,,,,Thunder,Colorless
,,,,,,,base1-16,,,,,Thunderbolt,Lightning
,,,,,,,base1-16,,,,,Thunderbolt,Lightning
,,,,,,,base1-16,,,,,Thunderbolt,Lightning
,,,,,,,base1-16,,,,,Thunderbolt,Lightning
,,,,,,,base1-17,,,,,Twineedle,Colorless
,,,,,,,base1-17,,,,,Twineedle,Colorless
,,,,,,,base1-17,,,,,Twineedle,Colorless
,,,,,,,base1-17,,,,,Poison Sting,Grass
,,,,,,,base1-17,,,,,Poison Sting,Grass
,,,,,,,base1-17,,,,,Poison Sting,Grass
,,,,,,,base1-18,,,,,Slam,Colorless
