id,name,subtypes
hgss1-122,Metal Energy,Basic
hgss3-79,Darkness Energy,Special
hgss3-80,Metal Energy,Special
hgss4-90,Rescue Energy,Special
neo1-19,Metal Energy,Special
neo1-104,Darkness Energy,Special
neo1-105,Recycle Energy,Special
neo1-106,Fighting Energy,Basic
neo1-107,Fire Energy,Basic
neo1-108,Grass Energy,Basic
neo1-109,Lightning Energy,Basic
neo1-110,Psychic Energy,Basic
neo1-111,Water Energy,Basic
neo4-16,Miracle Energy,Special
pl1-121,Rainbow Energy,Special
pl2-99,Darkness Energy,Special
pl2-100,Metal Energy,Special
pl2-101,SP Energy,Special
pl2-102,Upper Energy,Special
pop4-8,Heal Energy,Special
pop4-10,Scramble Energy,Special
pop5-4,Double Rainbow Energy,Special
pop5-8,Boost Energy,Special
pop5-9,δ Rainbow Energy,Special
sm1-136,Double Colorless Energy,Special
sm1-137,Rainbow Energy,Special
sm1-162,Psychic Energy,Basic
sm1-163,Metal Energy,Basic
sm1-164,Grass Energy,Basic
sm1-165,Fire Energy,Basic
sm1-166,Water Energy,Basic
sm1-167,Lightning Energy,Basic
sm1-168,Psychic Energy,Basic
sm1-169,Fighting Energy,Basic
sm1-170,Darkness Energy,Basic
sm1-171,Metal Energy,Basic
sm1-172,Fairy Energy,Basic
sm10-190,Triple Acceleration Energy,Special
sm10-234,Triple Acceleration Energy,Special
sm11-212,Recycle Energy,Special
sm11-213,Weakness Guard Energy,Special
sm11-257,Recycle Energy,Special
sm11-258,Weakness Guard Energy,Special
sm12-209,Draw Energy,Special
sm12-271,Draw Energy,Special
sm2-166,Double Colorless Energy,Special
sm2-167,Grass Energy,Basic
sm2-168,Lightning Energy,Basic
sm2-169,Fighting Energy,Basic
sm3-167,Fire Energy,Basic
sm3-168,Darkness Energy,Basic
sm3-169,Fairy Energy,Basic
sm35-69,Double Colorless Energy,Special
sm35-70,Warp Energy,Special
sm4-100,Counter Energy,Special
sm4-122,Counter Energy,Special
sm4-123,Warp Energy,Special
sm4-124,Water Energy,Basic
sm5-136,Super Boost Energy ◇,"Special, Prism Star"
sm5-137,Unit Energy GrassFireWater,Special
sm5-138,Unit Energy LightningPsychicMetal,Special
sm5-170,Unit Energy GrassFireWater,Special
sm5-171,Unit Energy LightningPsychicMetal,Special
sm6-117,Beast Energy ◇,"Special, Prism Star"
sm6-118,Unit Energy FightingDarknessFairy,Special
sm6-146,Unit Energy FightingDarknessFairy,Special
sm7-151,Rainbow Energy,Special
sm7-183,Rainbow Energy,Special
sm8-194,Memory Energy,Special
sv1-257,Basic Lightning Energy,Basic
sv1-258,Basic Fighting Energy,Basic
sv2-190,Jet Energy,Special
sv2-191,Luminous Energy,Special
sv2-192,Reversal Energy,Special
sv2-193,Therapeutic Energy,Special
sv2-278,Basic Grass Energy,Basic
sv2-279,Basic Water Energy,Basic
sv3-230,Basic Fire Energy,
sv3pt5-207,Basic Psychic Energy,Basic
sve-1,Basic Grass Energy,Basic
sve-2,Basic Fire Energy,Basic
sve-3,Basic Water Energy,Basic
sve-4,Basic Lightning Energy,Basic
sve-5,Basic Psychic Energy,Basic
sve-6,Basic Fighting Energy,Basic
sve-7,Basic Darkness Energy,Basic
sve-8,Basic Metal Energy,Basic
swsh1-186,Aurora Energy,Special
swsh10-216,Double Turbo Energy,Special
swsh11-171,Gift Energy,Special
swsh12-168,Regenerative Energy,Special
swsh12-169,V Guard Energy,Special
swsh12-215,V Guard Energy,Special
swsh12pt5-152,Grass Energy,Basic
swsh12pt5-153,Fire Energy,Basic
swsh12pt5-154,Water Energy,Basic
swsh12pt5-155,Lightning Energy,Basic
swsh12pt5-156,Psychic Energy,Basic
swsh12pt5-157,Fighting Energy,Basic
swsh12pt5-158,Darkness Energy,Basic
swsh12pt5-159,Metal Energy,Basic
swsh2-171,Capture Energy,Special
swsh2-172,Horror Psychic Energy,Special
swsh2-173,Speed Lightning Energy,Special
swsh2-174,Twin Energy,Special
swsh2-209,Twin Energy,Special
swsh3-174,Heat Fire Energy,Special
swsh3-175,Hiding Darkness Energy,Special
swsh3-176,Powerful Colorless Energy,Special
swsh3-201,Capture Energy,Special
swsh4-162,Aromatic Grass Energy,Special
swsh4-163,Coating Metal Energy,Special
swsh4-164,Stone Fighting Energy,Special
swsh4-165,Wash Water Energy,Special
swsh5-140,Rapid Strike Energy,"Special, Rapid Strike"
swsh5-141,Single Strike Energy,"Special, Single Strike"
swsh5-182,Rapid Strike Energy,"Special, Rapid Strike"
swsh5-183,Single Strike Energy,"Special, Single Strike"
swsh6-157,Impact Energy,"Special, Single Strike"
swsh6-158,Lucky Energy,Special
swsh6-159,Spiral Energy,"Special, Rapid Strike"
swsh6-231,Water Energy,Basic
swsh6-232,Psychic Energy,Basic
swsh6-233,Fighting Energy,Basic
swsh7-165,Treasure Energy,Special
swsh7-235,Lightning Energy,Basic
swsh7-236,Darkness Energy,Basic
swsh7-237,Metal Energy,Basic
swsh8-244,Fusion Strike Energy,"Fusion Strike, Special"
swsh8-283,Grass Energy,Basic
swsh8-284,Fire Energy,Basic
swsh9-151,Double Turbo Energy,Special
tk1a-10,Fire Energy,Basic
tk1b-10,Lightning Energy,Basic
tk2a-11,Lightning Energy,Basic
tk2a-12,Psychic Energy,Basic
tk2b-11,Fire Energy,Basic
tk2b-12,Lightning Energy,Basic
xy1-130,Double Colorless Energy,Special
xy1-131,Rainbow Energy,Special
xy1-132,Grass Energy,Basic
xy1-133,Fire Energy,Basic
xy1-134,Water Energy,Basic
xy1-135,Lightning Energy,Basic
xy1-136,Psychic Energy,Basic
xy1-137,Fighting Energy,Basic
xy1-138,Darkness Energy,Basic
xy1-139,Metal Energy,Basic
xy1-140,Fairy Energy,Basic
xy10-114,Double Colorless Energy,Special
xy10-115,Strong Energy,Special
xy12-90,Double Colorless Energy,Special
xy12-91,Grass Energy,Basic
xy12-92,Fire Energy,Basic
xy12-93,Water Energy,Basic
xy12-94,Lightning Energy,Basic
xy12-95,Psychic Energy,Basic
xy12-96,Fighting Energy,Basic
xy12-97,Darkness Energy,Basic
xy12-98,Metal Energy,Basic
xy12-99,Fairy Energy,Basic
xy3-103,Herbal Energy,Special
xy3-104,Strong Energy,Special
xy4-111,Double Colorless Energy,Special
xy4-112,Mystery Energy,Special
xy5-143,Shield Energy,Special
xy5-144,Wonder Energy,Special
xy6-97,Double Dragon Energy,Special
xy7-82,Dangerous Energy,Special
xy7-83,Flash Energy,Special
xy8-151,Burning Energy,Special
xy8-152,Rainbow Energy,Special
xy9-113,Splash Energy,Special
